nb_occurence,desc_intent,desc_sentiment,desc_mistakes,title_match,title_intent,title_sentiment,title_mistakes,state
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,25.299999999999997,100,1,True,64.7,95.3,1,90
1,55.9,100,7,True,87.0,99.2,7,70
1,55.9,100,7,True,87.0,99.2,7,70
1,7.5,100,0,True,77.8,95.7,0,90
1,47.8,100,9,True,100,100,9,70
1,47.8,100,9,True,100,100,9,70
1,53.900000000000006,100,1,True,100,100,1,90
1,54.3,100,0,True,100,100,0,90
1,64.8,100,2,True,100,100,2,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
1,-1.7000000000000028,100,0,True,74.7,95.4,0,90
